key,en,fr,es
header,Design - Imagin - Develop,Concevoir - Imaginer - Développer,Crear - Imaginar - Desarollar
tagline,Creative Sound for Games & Beyond,Design sonores à l'image et jeux vidéos<br>Développement audio<br>Compositions musicales interactives
nav_portfolio,Portfolio,Portfolio
nav_tools,Tools,Outils
nav_contact,Contact,Contacts
view_work,View my work,Voir mon travail
contact_me,Contact me,Me contacter
portfolio,Portfolio,Portfolio
tags_all,All projects,Tous les projets
tags_sd,Sound Design,Design Sonore
tags_soundtrack,Soundtracks,Bande Sons
tags_ai,Audio Integration, Intégration Audio
tags_at,Audio Tool,Outils Audio
project_meot_title,Mass Entity Optimization : Audio Tool (2025),Optimisation de masse d'entité : Outil Audio (2025)
project_meot_desc,Unity C# Wwise tool for optimizing sounds placed on clusters of entities (crowds / swarms),Outil Unity C# Wwise d'optimisation des sons placés sur des masses d'entités (foules / assaims)
project_meot_long,This C# Unity/ Wwise tool allows to optimize the entity sound in bulk. <br>The principle is simple: Use Wwise to sonorize a entity cluster calculated in real time by the tool.<br>The audio stream content of each cluster is then modulated based on the number of entities in the group.<br>Everything is fully configurable and dynamic in order to be used as a "toolbox" for any system requiring the sound of a large number of entities (crowd / herd / fish school / bee swarms / etc...),Cet outil C# Unity / Wwise permet d'optimiser la sonorisation d'entité en masse.<br>Le principe est simple : Utiliser Wwise pour sonoriser un groupe d'entité proche (cluster) calculé en temps réel par l'outil.<br>Le contenu du flux audio de chaque cluster est ensuite modulé en fonction du nombre d'entité dans le groupe.<br>Tout est entièrement paramétrable et dynamique afin d'être utilisé comme "toolbox" pour n'importe quel systeme demandant de sonoriser un grand nombre d'entité (foule / troupeau / banc de poissons / essaims d'abeilles / etc...)
project_al_title,Architect Life : Sound Design (2024),Architect Life : Design Sonore (2024),
project_al_desc,Architect game simulator developed by Shine Research and published by Nacon,Jeu Vidéo de simulation d'architecture développé par Shine Researcg et édité par Nacon
project_al_long,Architect Life is an architecture simulation game that allows you to move from modeling 3D plans based on client criteria to making decisions on the construction site. On this project G4F was commissioned to create all the audio assets of the interface game with the different materials paints and furniture installed during modeling.,Architect Life est un jeu de simulation d'architecture permettant de passer de la modélisation des plans 3D basé sur les critères du client au décisions sur le chantier. Sur ce projet G4F a été missioné pour créer tous les assets audios du jeu de l'interface aux différents materiaux peintures et meubles posés lors de la modélisation.
project_mol_title,Masters of Light : Sound Design (2024),Masters of Light : Design Sonore (2024)
project_mol_desc,Wave Shooter in mixed reality developed by COVEN & ALBYON and voiced by G4F,Wave Shooter en réalité mixte développé par COVEN & ALBYON et sonorisé par G4F
project_mol_long,Masters of Light is a mixed reality Wave Shooter developed by Coven & Albyon whose entire audio production has been delegated to G4F Prod. Having recently arrived at the company I was able to give a hand to Laurent Bariet on the audio production of the game assets:<br>- Attacks animations and enemy movements sound design<br>- Player spells sound design<br>- In-game tests with the VR headset for audio mixing,Masters of Light est un Wave Shooter en réalité mixte développé par Coven & Albyon dont toute la production audio a été délégué a G4F Prod. Etant arrivé récement dans l'entreprise j'ai pu donner un coup de main a Laurent Bariet sur la production audio des assets du jeu :<br>- Sonorisation d'animations d'attaques et de mouvements des ennemis<br>- Sonorisation des spells du joueurs<br>- Tests ingame avec le casque VR pour le mixage audio
project_dc_title,Darkest Canopy : Soundtrack (2023),Darkest Canopy : Bande Son (2023)
project_dc_desc,An epic soundtrack with Inca influences,Une bande son épique aux influence Inca
project_dc_long,Darkest Canopy is a student video game in which I was able to give a hand on the musical composition:<br>- Original theme of the game<br>- Exploration theme<br>- Combat theme<br>The exploration and combat musics have exactly the same duration and loop to transition between one and the other at any time during the game.,Darkest Canopy est un jeu vidéo étudiant dans lequel j'ai pu donner un coup de main sur la composition musicale :<br>- Theme orignial du jeu<br>- Theme d'exploration<br>- Theme de combat<br>Les compositions des musiques d'explorations et de combats ont exactement la meme durée et bouclent pour mettre de transitionner entre l'une et l'autre a n'importe quel moment du jeu.
project_lrds_title,La Route des Sommets : Soundtrack (2023),La Route des Sommets : Bande Son (2023)
project_lrds_desc,A soft and melancholic soundtrack between acoustic sounds of the Basque country and electronic pads,Une bande son douce et mélancolique entre sonorités acoustiques du pays basque et nappes electroniques
project_lrds_long,La Route des sommets is a short film by 3iS Bordeaux students about the Basque country and geographical isolation.<br>I chose retro guitars and synthesizers to create a melancholic soundtrack that illustrates the two visions of the two young girls: Stay participate in "transhumance" or move to the city.,La Route des sommets est un court métrage étudiant 3iS Bordeaux parlant du pays basque et de l'isolation géographique.<br>J'ai choisi des guitares et des synthétiseurs retro pour créer une bande son mélancolique qui illustre les 2 visions des 2 jeunes filles : Rester participer a la transhumance ou déménager en ville.
project_lc_title,Lofi Clicker : Sound Design / Integration / Soundtrack (2023),Lofi Clicker : Design Sonore / Intégration / Bande Son (2023)
project_lc_desc,Musical rhythm game from the Winter Jam 2023,Jeu de rythme musical issu de la Winter Jam 2023
project_lc_long,Lofi Clicker is a musical rhythm game created during the Winter Jam 2022 on FMod / Unity. The audio is notably distinguished by evolutionary orginal pieces created to evolve according to the player's rhythm (tempo detection in Unity based on the information of the current piece given by FMod).,Lofi Clicker est un jeu de rythme musical créé lors de la Winter Jam 2022 sur FMod / Unity. L'audio se démarque notamment par des morceaux orginaux évolutifs créé pour évoluer au rythme du joueur (detection de tempo dans Unity basé sur les information du morceau actuel donné par FMod).
project_tr_title,The Roaming : Sound Design (2022),The Roaming : Design Sonore (2022)
project_tr_desc,Immersive theater in mixed reality,Théatre immersif en réalité mixte
project_tr_long,THE ROAMING is a tale presented as an immersive and interactive theater piece in which I was able to lend a hand during the creation of sound during my internship at G4F :<br>- Sound reinforcement of environments in Quad format<br>- Post production of foleys recordings over animations<br>- Integration of in-game sounds via Wwise and Unity (placing audio events on the timeline),THE ROAMING est un conte présenté sous la forme d'une piece de théatre immersive et interractive dans lequel j'ai pu donner un coup de main lors de la création du son pendant mon stage a G4F :<br>- Sonorisations des environnements en format Quad<br>- Participation et dépilage des enregistrements des foleys sur les animations<br>- Intégration des sons en jeu via Wwise et Unity (pose des évènements audio sur la timeline)
project_pm_title,Phantom Memories : Sound Design & Soundtrack (2022),Phantom Memories : Design Sonore & Bande Son (2022)
project_pm_desc,Narrative investigation video game in a closed context created by the 3iS Bordeaux Video Game animation class,Jeu vidéo d'enquête narratif en huis clos créé par la classe d'animation Jeu Vidéo de 3iS Bordeaux
project_pm_long,Phantom Memories is a narrative investigation video game in which I was able to take care of part of the audio production :<br>- Lead Sound Design (a team of 4)<br>- Wwise/ Unity<br>- Composer of few part of the final OST of the game<br>- Recording of the original themes with a semi-professional cellist,Phantom Memories est un jeu vidéo d'enquête narratif dans lequel j'ai pu m'occuper d'une partie de la production audio :<br>- Lead Sound Design (une équipe de 4)<br>- Intégrateur Sonore Wwise / Unity<br>- Compositeur d'une grande partie de l'OST finale du jeu<br>- Enregistrement des themes originaux avec une violoncelliste semi-professionelle
project_polarnatt_title,Polarnatt : Sound Design & Soundtrack (2022),Polarnatt : Design Sonore & Bande Son (2022)
project_polarnatt_desc,Animated short film at the end of studies 3iS Bordeaux,Court Métrage d'animation de fin d'études 3iS Bordeaux
project_polarnatt_long,Polarnatt is a short animation film from the 3rd year video game animation class on which I was able to take care of all the audio part :<br>- Sound Design on Reaper<br>- Mixing of voice recordings on Protools<br>- Music composition on Bitwig Studio,Polarnatt est un court métrage d'animation de la classe d'animation jeu vidéo 3ème année sur lequel j'ai pu m'occuper de toute la partie audio :<br>- Sound Design sur Reaper<br>- Mixage des enregistrement voix sur Protools<br>- Composition musicale sur Bitwig Studio
project_hf_title,Hide And Flee : Sound Design / Integration / Soundtrack (2022),Hide And Flee : Design Sonore / Intégration / Bande Son (2022)
project_hf_desc,Puzzle platforming game created for the Simiji Game Jam 2022,Jeu de platforming puzzle créé pour la Simiji Game Jam 2022
project_hf_long,Hide and Flee is a platforming game whose audio narration I was able to push in order to illustrate the 'cute/horrifying' duality<br>- Simple and effective Sound Design<br>- FMod / Unity Sound Integration allowing the sound to evolve over the narrative<br>- Original composition allowing to set the atmosphere,Hide and Flee est un jeu de platforming dont j'ai pu pousser la narration audio afin d'illustrer la dualité "mignon / horrifiant"<br>- Sound Design simple et efficace<br>- Intégration Sonore FMod / Unity permettant de faire évoluer le son au fil de la narration<br>- Composition originale permettant d'y fixer l'ambiance sonore
project_aa_title,Alpha Alpha : Soundtrack (2021),Alpha Alpha : Bande Son (2021)
project_aa_desc,Series of 4 episodes created by the students in realization of 3iS Bordeaux,Série de 4 épisodes créé par les étudiants en réalisation de 3iS Bordeaux
project_aa_long,Alpha Alpha is a 4-episode series created by the directing students of 3iS Bordeaux for which I was able to take care of the soundtrack of episode 3: A composition with the image created on Bitwig Studio reflecting the anxiety and stress of the events of the 3rd episode.,Alpha Alpha est une série de 4 épisodes créé par les étudiants en réalisation de 3iS Bordeaux dont j'ai pu m'occuper de la bande son de l'épisode 3 : Une composition a l'image créé sur Bitwig Studio reflétant l'anxiétée et le stress des évènements du 3eme épisode.
project_spring_title,Spring : Soundtrack Exercise (2021),Spring : Exercice Bande Son (2021)
project_spring_desc,Recomposition of the soundtrack for the short film Blender Spring,Recomposition de la bande son du court métrage Blender Spring
project_spring_long,Spring is a short film created on Blender and made available during a composition competition. This is therefore my version of the soundtrack of this short film composed on Blender.,Spring est un court métrage créé sur Blender et mis a disposition lors d'un concours de composition. Ceci est donc ma version de la bande son de ce court métrage composé sur Blender.
load_more,Load More Projects,Plus de projets
tools,Software & Hardware,Logiciels & Matériel Audio
software,Software,Logiciels
wwise_desc,Interactive audio middleware with advanced implementation features,Middleware audio interactif avec fonctionnalités avancées
fmod_desc,Audio engine and toolset for adaptive audio in games,Moteur audio et ensemble d'outils pour l'audio adaptatif dans les jeux
ableton_desc,Digital audio workstation for synthesized sound design,Station de travail audio numérique pour le design sonore par synthèse et traitement sonores
reaper_desc,Digital audio workstation for sound design and cinematics mixing,Station de travail audio numérique pour le design sonore et le mixage de cinématiques
unity_desc,Game engine with audio implementation tools,Moteur de jeu avec outils d'implémentation audio
hardware,Hardware,Matériel
mic_desc,Studio condenser microphone for professional recording,Microphone studio à condensateur pour enregistrement professionnel
headphones_desc,Reference headphones for accurate monitoring,Casques de référence pour un monitoring précis
monitors_desc,Studio monitors for accurate sound reproduction,Enceintes de monitoring pour une reproduction sonore précise
interface_desc,Audio interface with premium conversion and DSP,Interface audio avec conversion premium et DSP
contact,Contact,Contact
get_in_touch,Get in touch,Entrer en contact
contact_text,For project inquiries or collaborations feel free to reach out via email.,Pour des demandes de projets ou collaborations n'hésitez pas à me contacter par email.
copyright,© 2023 David Tourdot-Fuentes. All rights reserved.,© 2023 David Tourdot-Fuentes. Tous droits réservés.
